User_ID,Age,Gender,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Social_Media_Platform
U353,19,Female,6.1,6.0,8.0,3.0,3.0,X (Twitter)
U128,18,Female,3.1,7.0,6.0,4.0,3.0,TikTok
U457,41,Female,2.9,8.0,3.0,0.0,3.0,LinkedIn
U261,47,Female,2.1,8.0,4.0,5.0,1.0,X (Twitter)
U286,49,Male,6.1,5.0,6.0,4.0,3.0,LinkedIn
U200,18,Male,5.5,5.0,6.0,2.0,6.0,X (Twitter)
U107,38,Male,6.2,7.0,7.0,1.0,3.0,Instagram
U179,22,Other,6.8,5.0,10.0,5.0,1.0,LinkedIn
U061,39,Male,2.7,9.0,5.0,1.0,3.0,TikTok
U138,39,Male,6.2,5.0,8.0,4.0,4.0,LinkedIn
U246,21,Female,4.5,6.0,6.0,4.0,1.0,LinkedIn
U084,49,Male,7.5,4.0,7.0,2.0,4.0,X (Twitter)
U393,39,Male,5.0,5.0,6.0,4.0,5.0,Facebook
U049,41,Male,3.7,8.0,6.0,3.0,1.0,TikTok
U033,29,Female,3.1,8.0,4.0,2.0,2.0,LinkedIn
U410,27,Female,5.2,4.0,7.0,7.0,3.0,TikTok
U210,44,Male,4.5,6.0,6.0,0.0,2.0,Instagram
U376,38,Female,4.2,8.0,5.0,6.0,1.0,X (Twitter)
U370,25,Male,8.3,5.0,8.0,4.0,2.0,Facebook
U284,30,Female,5.9,6.0,9.0,3.0,2.0,YouTube
U218,29,Male,5.6,6.0,6.0,0.0,2.0,X (Twitter)
U066,16,Male,4.4,8.0,4.0,5.0,1.0,YouTube
U233,49,Male,6.2,6.0,8.0,1.0,3.0,LinkedIn
U360,42,Male,6.5,5.0,7.0,1.0,2.0,Instagram
U361,35,Female,6.8,4.0,9.0,3.0,0.0,X (Twitter)
U483,16,Female,5.7,6.0,6.0,0.0,2.0,X (Twitter)
U036,17,Other,5.6,6.0,7.0,4.0,3.0,TikTok
U148,48,Male,4.6,7.0,5.0,2.0,3.0,TikTok
U308,34,Male,7.8,5.0,9.0,2.0,2.0,YouTube
U479,33,Male,6.8,6.0,8.0,2.0,1.0,TikTok
U183,26,Female,3.8,10.0,6.0,5.0,2.0,LinkedIn
U039,22,Other,4.6,4.0,6.0,5.0,2.0,Facebook
U088,37,Female,3.2,8.0,7.0,3.0,1.0,X (Twitter)
U478,35,Male,3.3,9.0,6.0,4.0,4.0,YouTube
U166,48,Female,8.5,4.0,10.0,3.0,3.0,LinkedIn
U211,33,Female,5.0,6.0,6.0,0.0,0.0,X (Twitter)
U296,48,Female,6.0,5.0,7.0,2.0,0.0,Instagram
U040,23,Female,1.0,9.0,5.0,5.0,7.0,Facebook
U430,44,Male,5.0,6.0,5.0,3.0,1.0,X (Twitter)
U020,37,Male,7.1,6.0,6.0,5.0,4.0,TikTok
U368,16,Male,2.5,8.0,4.0,4.0,4.0,YouTube
U385,22,Female,3.4,8.0,6.0,4.0,4.0,X (Twitter)
U238,48,Male,7.2,6.0,8.0,6.0,2.0,Facebook
U282,27,Female,7.4,4.0,9.0,5.0,3.0,Facebook
U425,31,Female,5.0,7.0,6.0,3.0,4.0,TikTok
U342,45,Female,5.6,6.0,6.0,1.0,3.0,LinkedIn
U013,17,Female,7.0,7.0,10.0,7.0,1.0,YouTube
U057,38,Female,9.7,3.0,9.0,3.0,2.0,Facebook
U099,30,Female,7.9,5.0,8.0,0.0,2.0,LinkedIn
U418,34,Female,5.4,4.0,5.0,4.0,4.0,X (Twitter)
U411,34,Male,3.8,7.0,6.0,7.0,5.0,TikTok
U146,38,Male,5.7,7.0,5.0,2.0,1.0,LinkedIn
U191,41,Male,3.1,7.0,7.0,2.0,3.0,YouTube
U268,32,Male,4.5,7.0,6.0,1.0,2.0,LinkedIn
U258,46,Male,5.3,7.0,8.0,5.0,5.0,YouTube
U029,24,Male,4.3,6.0,6.0,5.0,2.0,X (Twitter)
U318,47,Female,6.3,5.0,8.0,7.0,2.0,X (Twitter)
U433,27,Male,6.8,5.0,8.0,5.0,4.0,TikTok
U165,31,Other,3.3,9.0,5.0,0.0,2.0,YouTube
U364,48,Female,5.0,8.0,6.0,5.0,0.0,LinkedIn
U156,19,Female,5.2,7.0,5.0,4.0,4.0,LinkedIn
U399,27,Male,3.9,7.0,5.0,0.0,4.0,YouTube
U319,40,Female,4.4,8.0,7.0,4.0,5.0,LinkedIn
U050,49,Male,3.6,7.0,5.0,4.0,1.0,TikTok
U415,43,Male,5.8,6.0,7.0,4.0,3.0,LinkedIn
U499,23,Male,4.2,9.0,7.0,0.0,2.0,Facebook
U127,28,Female,6.9,5.0,8.0,3.0,3.0,Facebook
U062,41,Female,5.6,6.0,7.0,2.0,1.0,TikTok
U273,40,Female,8.0,5.0,8.0,3.0,3.0,TikTok
U277,35,Male,6.1,7.0,8.0,3.0,5.0,TikTok
U363,27,Male,7.8,5.0,8.0,0.0,4.0,TikTok
U076,23,Male,4.2,7.0,5.0,0.0,1.0,X (Twitter)
U009,39,Male,4.7,7.0,7.0,6.0,1.0,YouTube
U209,40,Other,5.5,6.0,7.0,3.0,0.0,YouTube
U444,34,Male,4.2,8.0,4.0,4.0,2.0,TikTok
U118,43,Female,6.4,6.0,7.0,1.0,1.0,Instagram
U333,20,Male,7.4,4.0,9.0,4.0,2.0,Instagram
U275,28,Female,6.2,3.0,8.0,0.0,3.0,TikTok
U292,37,Male,4.2,9.0,7.0,2.0,2.0,LinkedIn
U213,17,Female,9.8,4.0,9.0,5.0,0.0,LinkedIn
U003,23,Other,7.4,6.0,7.0,1.0,3.0,YouTube
U171,18,Male,5.6,5.0,7.0,3.0,1.0,X (Twitter)
U162,21,Female,3.4,9.0,7.0,5.0,1.0,YouTube
U089,42,Male,7.1,3.0,8.0,6.0,5.0,Instagram
U293,37,Other,2.7,8.0,5.0,3.0,3.0,X (Twitter)
U314,27,Other,4.3,7.0,7.0,2.0,1.0,X (Twitter)
U047,44,Female,5.0,4.0,7.0,2.0,1.0,Facebook
U416,29,Female,3.8,7.0,6.0,3.0,2.0,LinkedIn
U080,22,Male,5.8,6.0,8.0,3.0,2.0,X (Twitter)
U243,43,Male,4.8,6.0,5.0,3.0,5.0,YouTube
U131,42,Female,6.0,5.0,8.0,1.0,1.0,LinkedIn
U447,37,Female,7.7,4.0,8.0,5.0,2.0,LinkedIn
U429,38,Male,7.6,6.0,9.0,4.0,3.0,X (Twitter)
U016,17,Female,5.1,7.0,6.0,2.0,5.0,LinkedIn
U460,28,Female,7.5,6.0,8.0,3.0,2.0,Facebook
U242,32,Male,9.4,3.0,9.0,2.0,3.0,Instagram
U173,34,Male,7.2,6.0,6.0,3.0,3.0,X (Twitter)
U137,47,Female,5.8,6.0,7.0,3.0,4.0,TikTok
U151,17,Female,6.8,5.0,8.0,6.0,0.0,X (Twitter)
U321,31,Male,5.8,6.0,8.0,6.0,1.0,Facebook
U069,24,Female,4.8,6.0,7.0,5.0,2.0,TikTok
U027,22,Female,6.2,5.0,8.0,5.0,0.0,X (Twitter)
U455,42,Female,6.2,6.0,6.0,3.0,3.0,LinkedIn
U419,31,Male,4.5,8.0,5.0,0.0,4.0,Instagram
U202,39,Male,4.3,9.0,7.0,1.0,3.0,TikTok
U287,17,Male,6.2,6.0,8.0,0.0,3.0,YouTube
U260,39,Female,7.1,4.0,8.0,0.0,2.0,Facebook
U143,17,Male,2.2,10.0,5.0,4.0,1.0,LinkedIn
U002,30,Other,5.1,7.0,8.0,5.0,3.0,LinkedIn
U115,17,Female,4.8,7.0,6.0,3.0,3.0,TikTok
U362,39,Female,6.6,6.0,7.0,3.0,1.0,Instagram
U495,43,Female,5.6,8.0,6.0,2.0,0.0,Instagram
U251,36,Female,3.8,7.0,5.0,3.0,2.0,Facebook
U120,45,Male,6.2,5.0,8.0,5.0,3.0,YouTube
U197,24,Male,4.4,8.0,7.0,6.0,3.0,Instagram
U278,16,Female,5.0,7.0,6.0,1.0,5.0,YouTube
U378,41,Male,8.3,4.0,10.0,3.0,1.0,X (Twitter)
U371,44,Male,2.7,9.0,5.0,5.0,1.0,TikTok
U347,46,Other,3.5,7.0,6.0,1.0,2.0,YouTube
U439,24,Male,5.9,7.0,6.0,1.0,2.0,Instagram
U355,39,Female,6.5,5.0,5.0,5.0,0.0,Instagram
U122,43,Female,5.5,8.0,6.0,5.0,2.0,TikTok
U257,40,Male,7.5,4.0,8.0,5.0,0.0,Facebook
U106,45,Male,6.3,7.0,8.0,0.0,2.0,LinkedIn
U341,48,Male,4.7,6.0,7.0,3.0,0.0,Instagram
U184,43,Female,6.1,7.0,9.0,1.0,4.0,YouTube
U063,40,Female,4.6,7.0,7.0,1.0,3.0,X (Twitter)
U435,25,Female,6.9,7.0,7.0,0.0,2.0,TikTok
U152,41,Female,7.4,4.0,9.0,6.0,3.0,YouTube
U335,20,Male,6.5,7.0,7.0,4.0,1.0,LinkedIn
U236,48,Female,7.5,4.0,9.0,4.0,5.0,YouTube
U312,38,Male,4.5,7.0,6.0,2.0,1.0,TikTok
U346,49,Male,6.7,6.0,8.0,1.0,4.0,Instagram
U104,47,Male,6.0,6.0,7.0,6.0,2.0,Facebook
U083,27,Male,6.5,7.0,9.0,7.0,2.0,TikTok
U005,34,Female,7.0,4.0,7.0,5.0,1.0,X (Twitter)
U285,43,Female,3.4,7.0,7.0,4.0,2.0,X (Twitter)
U011,18,Female,2.8,7.0,6.0,2.0,0.0,Instagram
U035,41,Other,6.8,8.0,7.0,2.0,2.0,LinkedIn
U400,28,Male,3.7,8.0,5.0,4.0,3.0,YouTube
U176,34,Male,5.4,6.0,6.0,4.0,0.0,Instagram
U482,46,Female,8.6,4.0,8.0,2.0,2.0,YouTube
U245,44,Male,3.6,8.0,5.0,0.0,2.0,X (Twitter)
U048,33,Female,4.1,8.0,7.0,6.0,3.0,LinkedIn
U239,20,Female,5.1,4.0,5.0,2.0,1.0,LinkedIn
U390,36,Female,6.8,5.0,8.0,3.0,4.0,YouTube
U464,23,Male,6.5,5.0,10.0,5.0,3.0,LinkedIn
U136,47,Female,2.9,8.0,5.0,0.0,1.0,Instagram
U498,41,Male,7.7,5.0,7.0,2.0,2.0,LinkedIn
U366,27,Female,3.6,8.0,5.0,2.0,1.0,TikTok
U467,28,Male,4.4,7.0,7.0,3.0,4.0,TikTok
U175,18,Female,6.4,6.0,8.0,0.0,2.0,X (Twitter)
U086,38,Female,5.7,5.0,6.0,3.0,2.0,TikTok
U019,27,Male,4.7,6.0,6.0,0.0,2.0,Instagram
U492,23,Male,3.3,10.0,4.0,2.0,1.0,YouTube
U500,43,Female,5.9,5.0,8.0,3.0,3.0,X (Twitter)
U087,39,Male,2.4,7.0,4.0,4.0,2.0,Facebook
U327,41,Male,3.9,6.0,4.0,5.0,2.0,TikTok
U485,31,Female,3.7,7.0,7.0,0.0,1.0,LinkedIn
U329,37,Female,3.8,7.0,4.0,2.0,3.0,TikTok
U042,32,Male,6.1,5.0,6.0,3.0,3.0,Instagram
U017,36,Female,7.5,5.0,8.0,4.0,4.0,Facebook
U046,19,Male,6.9,5.0,7.0,2.0,3.0,Facebook
U085,48,Other,4.0,7.0,5.0,2.0,5.0,LinkedIn
U090,16,Male,3.8,10.0,6.0,5.0,0.0,X (Twitter)
U250,48,Male,5.3,5.0,5.0,2.0,3.0,LinkedIn
U160,20,Male,7.9,5.0,9.0,2.0,4.0,Instagram
U114,43,Male,6.4,6.0,7.0,4.0,2.0,YouTube
U198,34,Male,7.3,5.0,7.0,1.0,1.0,YouTube
U454,34,Female,5.5,6.0,5.0,4.0,3.0,Facebook
U097,42,Male,7.7,4.0,7.0,2.0,3.0,Facebook
U117,43,Male,4.3,7.0,6.0,3.0,4.0,LinkedIn
U270,24,Female,5.8,8.0,6.0,1.0,2.0,YouTube
U344,25,Male,6.3,5.0,9.0,5.0,4.0,Facebook
U082,23,Female,6.6,6.0,8.0,5.0,1.0,TikTok
U413,24,Male,8.8,5.0,9.0,0.0,3.0,YouTube
U431,26,Female,5.0,6.0,6.0,3.0,1.0,TikTok
U451,19,Female,8.1,5.0,9.0,1.0,5.0,X (Twitter)
U317,49,Female,5.2,7.0,8.0,3.0,2.0,LinkedIn
U244,45,Male,5.9,6.0,8.0,0.0,3.0,Facebook
U015,45,Male,6.3,7.0,7.0,4.0,3.0,X (Twitter)
U108,30,Male,6.8,7.0,7.0,2.0,1.0,X (Twitter)
U372,28,Female,5.0,7.0,5.0,4.0,0.0,LinkedIn
U450,40,Male,6.0,4.0,6.0,9.0,3.0,LinkedIn
U397,38,Male,5.4,8.0,9.0,5.0,3.0,X (Twitter)
U276,22,Male,4.3,7.0,5.0,4.0,2.0,X (Twitter)
U259,18,Female,7.2,4.0,7.0,3.0,2.0,X (Twitter)
U004,36,Female,5.7,7.0,8.0,1.0,1.0,TikTok
U476,26,Female,9.3,3.0,8.0,2.0,1.0,Facebook
U332,43,Female,4.3,6.0,3.0,3.0,2.0,TikTok
U490,47,Female,4.9,7.0,7.0,1.0,7.0,Instagram
U129,21,Male,8.2,5.0,7.0,6.0,4.0,Instagram
U140,17,Female,4.8,8.0,5.0,4.0,1.0,X (Twitter)
U232,42,Male,6.1,7.0,6.0,4.0,0.0,X (Twitter)
U196,47,Female,6.5,5.0,7.0,2.0,2.0,LinkedIn
U423,36,Male,7.7,5.0,8.0,4.0,0.0,LinkedIn
U291,40,Male,7.5,5.0,7.0,4.0,4.0,TikTok
U294,21,Male,5.0,7.0,6.0,5.0,2.0,X (Twitter)
U077,48,Female,9.7,4.0,8.0,5.0,1.0,LinkedIn
U252,47,Female,6.9,6.0,8.0,4.0,2.0,X (Twitter)
U241,19,Female,6.2,5.0,7.0,1.0,3.0,YouTube
U051,25,Female,2.0,9.0,4.0,5.0,3.0,X (Twitter)
U432,33,Female,6.9,6.0,7.0,0.0,4.0,Instagram
U247,39,Female,6.6,6.0,7.0,3.0,3.0,LinkedIn
U384,49,Male,5.5,7.0,5.0,5.0,0.0,Instagram
U458,34,Male,2.1,9.0,4.0,5.0,2.0,Facebook
U337,31,Male,5.4,6.0,7.0,5.0,3.0,Facebook
U326,27,Male,10.8,2.0,9.0,3.0,2.0,X (Twitter)
U477,34,Male,3.4,8.0,5.0,4.0,0.0,X (Twitter)
U369,48,Female,3.9,6.0,5.0,0.0,2.0,LinkedIn
U121,26,Male,5.1,6.0,5.0,5.0,2.0,X (Twitter)
U443,44,Female,6.4,5.0,6.0,5.0,3.0,YouTube
U375,17,Male,5.8,6.0,7.0,1.0,5.0,TikTok
U283,38,Female,1.5,9.0,4.0,5.0,5.0,LinkedIn
U381,41,Female,5.6,6.0,7.0,2.0,2.0,Instagram
U237,43,Female,5.7,7.0,7.0,3.0,2.0,LinkedIn
U159,39,Male,7.5,5.0,6.0,6.0,3.0,Instagram
U172,35,Male,5.1,7.0,7.0,2.0,0.0,Facebook
U031,19,Male,7.1,5.0,8.0,5.0,2.0,X (Twitter)
U155,47,Female,3.3,8.0,5.0,4.0,4.0,YouTube
U234,36,Male,6.7,7.0,7.0,4.0,2.0,TikTok
U280,31,Male,5.4,5.0,8.0,5.0,2.0,Instagram
U178,47,Male,5.1,7.0,4.0,2.0,0.0,TikTok
U144,17,Male,7.2,7.0,8.0,3.0,1.0,Instagram
U153,47,Female,2.4,7.0,7.0,5.0,6.0,LinkedIn
U373,27,Other,3.2,9.0,6.0,4.0,5.0,X (Twitter)
U205,26,Male,7.3,5.0,8.0,2.0,2.0,X (Twitter)
U054,30,Female,6.7,6.0,8.0,6.0,2.0,TikTok
U295,30,Female,1.7,9.0,4.0,3.0,6.0,TikTok
U212,33,Male,4.8,5.0,6.0,4.0,3.0,LinkedIn
U304,28,Female,7.7,4.0,7.0,2.0,1.0,Facebook
